[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [      71639]  data/2016/05/14.csv
│   │   ├── [     118478]  data/2016/05/15.csv
│   │   ├── [    1422410]  data/2016/05/16.csv
│   │   ├── [    1421396]  data/2016/05/17.csv
│   │   ├── [    1420535]  data/2016/05/18.csv
│   │   ├── [    1420020]  data/2016/05/19.csv
│   │   ├── [    1430880]  data/2016/05/20.csv
│   │   ├── [      71632]  data/2016/05/21.csv
│   │   ├── [     118557]  data/2016/05/22.csv
│   │   ├── [    1430357]  data/2016/05/23.csv
│   │   ├── [    1430009]  data/2016/05/24.csv
│   │   ├── [    1429374]  data/2016/05/25.csv
│   │   ├── [    1428008]  data/2016/05/26.csv
│   │   ├── [    1419342]  data/2016/05/27.csv
│   │   ├── [      71623]  data/2016/05/28.csv
│   │   ├── [     119241]  data/2016/05/29.csv
│   │   ├── [    1415059]  data/2016/05/30.csv
│   │   └── [    1428728]  data/2016/05/31.csv
│   ├── [       4096]  data/2016/06
│   │   ├── [    1428772]  data/2016/06/01.csv
│   │   ├── [    1418923]  data/2016/06/02.csv
│   │   ├── [    1428550]  data/2016/06/03.csv
│   │   ├── [      71650]  data/2016/06/04.csv
│   │   ├── [     119507]  data/2016/06/05.csv
│   │   ├── [    1427028]  data/2016/06/06.csv
│   │   ├── [    1429285]  data/2016/06/07.csv
│   │   ├── [    1420619]  data/2016/06/08.csv
│   │   ├── [    1428779]  data/2016/06/09.csv
│   │   ├── [    1431530]  data/2016/06/10.csv
│   │   ├── [      71638]  data/2016/06/11.csv
│   │   ├── [     119496]  data/2016/06/12.csv
│   │   ├── [    1422148]  data/2016/06/13.csv
│   │   ├── [    1432334]  data/2016/06/14.csv
│   │   ├── [    1432269]  data/2016/06/15.csv
│   │   ├── [    1432140]  data/2016/06/16.csv
│   │   ├── [    1433215]  data/2016/06/17.csv
│   │   ├── [      72119]  data/2016/06/18.csv
│   │   ├── [     119949]  data/2016/06/19.csv
│   │   ├── [    1433862]  data/2016/06/20.csv
│   │   ├── [    1434646]  data/2016/06/21.csv
│   │   ├── [    1434575]  data/2016/06/22.csv
│   │   ├── [    1426541]  data/2016/06/23.csv
│   │   ├── [    1434683]  data/2016/06/24.csv
│   │   ├── [      72107]  data/2016/06/25.csv
│   │   ├── [     119922]  data/2016/06/26.csv
│   │   ├── [    1434466]  data/2016/06/27.csv
│   │   ├── [    1434257]  data/2016/06/28.csv
│   │   ├── [    1435162]  data/2016/06/29.csv
│   │   └── [    1436124]  data/2016/06/30.csv
│   ├── [       4096]  data/2016/07
│   │   ├── [    1435138]  data/2016/07/01.csv
│   │   ├── [      71535]  data/2016/07/02.csv
│   │   ├── [     119313]  data/2016/07/03.csv
│   │   ├── [    1434973]  data/2016/07/04.csv
│   │   ├── [    1437510]  data/2016/07/05.csv
│   │   ├── [     120160]  data/2016/07/06.csv
│   │   ├── [    1437628]  data/2016/07/07.csv
│   │   ├── [    1436718]  data/2016/07/08.csv
│   │   ├── [      71511]  data/2016/07/09.csv
│   │   ├── [     120093]  data/2016/07/10.csv
│   │   ├── [    1437036]  data/2016/07/11.csv
│   │   ├── [    1438477]  data/2016/07/12.csv
│   │   ├── [    1439192]  data/2016/07/13.csv
│   │   ├── [    1438581]  data/2016/07/14.csv
│   │   ├── [    1438556]  data/2016/07/15.csv
│   │   ├── [      71525]  data/2016/07/16.csv
│   │   ├── [     121128]  data/2016/07/17.csv
│   │   ├── [    1428458]  data/2016/07/18.csv
│   │   ├── [    1439648]  data/2016/07/19.csv
│   │   ├── [    1430495]  data/2016/07/20.csv
│   │   ├── [    1430712]  data/2016/07/21.csv
│   │   ├── [    1440405]  data/2016/07/22.csv
│   │   ├── [      72131]  data/2016/07/23.csv
│   │   ├── [     122389]  data/2016/07/24.csv
│   │   ├── [    1440219]  data/2016/07/25.csv
│   │   ├── [    1440940]  data/2016/07/26.csv
│   │   ├── [    1441617]  data/2016/07/27.csv
│   │   ├── [    1440678]  data/2016/07/28.csv
│   │   ├── [    1440009]  data/2016/07/29.csv
│   │   ├── [      72614]  data/2016/07/30.csv
│   │   └── [     125372]  data/2016/07/31.csv
│   ├── [       4096]  data/2016/08
│   │   ├── [    1437828]  data/2016/08/01.csv
│   │   ├── [    1436575]  data/2016/08/02.csv
│   │   ├── [    1437312]  data/2016/08/03.csv
│   │   ├── [    1437721]  data/2016/08/04.csv
│   │   ├── [    1436717]  data/2016/08/05.csv
│   │   ├── [      71835]  data/2016/08/06.csv
│   │   ├── [     121748]  data/2016/08/07.csv
│   │   ├── [    1426974]  data/2016/08/08.csv
│   │   ├── [    1438217]  data/2016/08/09.csv
│   │   ├── [    1428458]  data/2016/08/10.csv
│   │   ├── [    1436757]  data/2016/08/11.csv
│   │   ├── [    1438850]  data/2016/08/12.csv
│   │   ├── [      72064]  data/2016/08/13.csv
│   │   ├── [      72059]  data/2016/08/14.csv
│   │   ├── [     122008]  data/2016/08/15.csv
│   │   ├── [    1439424]  data/2016/08/16.csv
│   │   ├── [     435011]  data/2016/08/17.csv
│   │   ├── [    1437735]  data/2016/08/18.csv
│   │   ├── [    1436058]  data/2016/08/19.csv
│   │   ├── [      71626]  data/2016/08/20.csv
│   │   ├── [     121503]  data/2016/08/21.csv
│   │   ├── [    1436218]  data/2016/08/22.csv
│   │   ├── [    1434650]  data/2016/08/23.csv
│   │   ├── [    1434333]  data/2016/08/24.csv
│   │   ├── [    1435178]  data/2016/08/25.csv
│   │   ├── [    1436978]  data/2016/08/26.csv
│   │   ├── [      71737]  data/2016/08/27.csv
│   │   ├── [     121637]  data/2016/08/28.csv
│   │   ├── [    1435231]  data/2016/08/29.csv
│   │   ├── [    1425722]  data/2016/08/30.csv
│   │   └── [    1425103]  data/2016/08/31.csv
│   ├── [       4096]  data/2016/09
│   │   ├── [    1431916]  data/2016/09/01.csv
│   │   ├── [    1420906]  data/2016/09/02.csv
│   │   ├── [      71259]  data/2016/09/03.csv
│   │   ├── [      71273]  data/2016/09/04.csv
│   │   ├── [     121223]  data/2016/09/05.csv
│   │   ├── [    1429225]  data/2016/09/06.csv
│   │   ├── [    1426206]  data/2016/09/07.csv
│   │   ├── [    1425430]  data/2016/09/08.csv
│   │   ├── [    1426537]  data/2016/09/09.csv
│   │   ├── [      70849]  data/2016/09/10.csv
│   │   ├── [     121041]  data/2016/09/11.csv
│   │   ├── [    1426888]  data/2016/09/12.csv
│   │   ├── [     121057]  data/2016/09/13.csv
│   │   ├── [    1425620]  data/2016/09/14.csv
│   │   ├── [    1422305]  data/2016/09/15.csv
│   │   ├── [    1421065]  data/2016/09/16.csv
│   │   ├── [      70845]  data/2016/09/17.csv
│   │   ├── [     121038]  data/2016/09/18.csv
│   │   ├── [    1412227]  data/2016/09/19.csv
│   │   ├── [    1408733]  data/2016/09/20.csv
│   │   ├── [    1409505]  data/2016/09/21.csv
│   │   ├── [    1415146]  data/2016/09/22.csv
│   │   ├── [    1407107]  data/2016/09/23.csv
│   │   ├── [      74919]  data/2016/09/24.csv
│   │   ├── [     120235]  data/2016/09/25.csv
│   │   ├── [    1417795]  data/2016/09/26.csv
│   │   ├── [    1415471]  data/2016/09/27.csv
│   │   ├── [    1415298]  data/2016/09/28.csv
│   │   ├── [    1414262]  data/2016/09/29.csv
│   │   └── [    1410420]  data/2016/09/30.csv
│   ├── [       4096]  data/2016/10
│   │   ├── [      69168]  data/2016/10/01.csv
│   │   ├── [     119659]  data/2016/10/02.csv
│   │   ├── [    1408668]  data/2016/10/03.csv
│   │   ├── [    1408140]  data/2016/10/04.csv
│   │   ├── [    1407540]  data/2016/10/05.csv
│   │   ├── [    1406251]  data/2016/10/06.csv
│   │   ├── [    1404821]  data/2016/10/07.csv
│   │   ├── [      70006]  data/2016/10/08.csv
│   │   ├── [     120553]  data/2016/10/09.csv
│   │   ├── [    1392305]  data/2016/10/10.csv
│   │   ├── [      69976]  data/2016/10/11.csv
│   │   ├── [     121030]  data/2016/10/12.csv
│   │   ├── [    1393735]  data/2016/10/13.csv
│   │   ├── [    1399023]  data/2016/10/14.csv
│   │   ├── [      69539]  data/2016/10/15.csv
│   │   ├── [     120096]  data/2016/10/16.csv
│   │   ├── [    1399399]  data/2016/10/17.csv
│   │   ├── [    1398880]  data/2016/10/18.csv
│   │   ├── [    1399075]  data/2016/10/19.csv
│   │   ├── [    1398692]  data/2016/10/20.csv
│   │   ├── [    1396568]  data/2016/10/21.csv
│   │   ├── [      69995]  data/2016/10/22.csv
│   │   ├── [     119734]  data/2016/10/23.csv
│   │   ├── [    1396848]  data/2016/10/24.csv
│   │   ├── [    1394124]  data/2016/10/25.csv
│   │   ├── [    1394443]  data/2016/10/26.csv
│   │   ├── [    1393926]  data/2016/10/27.csv
│   │   ├── [    1393795]  data/2016/10/28.csv
│   │   ├── [      69549]  data/2016/10/29.csv
│   │   ├── [      69061]  data/2016/10/30.csv
│   │   └── [     127115]  data/2016/10/31.csv
│   ├── [       4096]  data/2016/11
│   │   ├── [    1375782]  data/2016/11/01.csv
│   │   ├── [    1391275]  data/2016/11/02.csv
│   │   ├── [    1380763]  data/2016/11/03.csv
│   │   ├── [    1388731]  data/2016/11/04.csv
│   │   ├── [      69089]  data/2016/11/05.csv
│   │   ├── [     119525]  data/2016/11/06.csv
│   │   ├── [    1389231]  data/2016/11/07.csv
│   │   ├── [    1387334]  data/2016/11/08.csv
│   │   ├── [    1384983]  data/2016/11/09.csv
│   │   ├── [    1384471]  data/2016/11/10.csv
│   │   ├── [    1382558]  data/2016/11/11.csv
│   │   ├── [      68967]  data/2016/11/12.csv
│   │   ├── [      68964]  data/2016/11/13.csv
│   │   ├── [     119413]  data/2016/11/14.csv
│   │   ├── [    1383549]  data/2016/11/15.csv
│   │   ├── [    1373733]  data/2016/11/16.csv
│   │   ├── [    1382013]  data/2016/11/17.csv
│   │   ├── [    1382558]  data/2016/11/18.csv
│   │   ├── [      68512]  data/2016/11/19.csv
│   │   ├── [     118616]  data/2016/11/20.csv
│   │   ├── [    1373374]  data/2016/11/21.csv
│   │   ├── [    1382310]  data/2016/11/22.csv
│   │   ├── [    1380709]  data/2016/11/23.csv
│   │   ├── [    1379322]  data/2016/11/24.csv
│   │   ├── [    1356002]  data/2016/11/25.csv
│   │   ├── [      67500]  data/2016/11/26.csv
│   │   ├── [     115857]  data/2016/11/27.csv
│   │   ├── [    1376062]  data/2016/11/28.csv
│   │   ├── [    1374161]  data/2016/11/29.csv
│   │   └── [    1371570]  data/2016/11/30.csv
│   └── [       4096]  data/2016/12
│       ├── [    1372673]  data/2016/12/01.csv
│       ├── [    1371836]  data/2016/12/02.csv
│       ├── [      66112]  data/2016/12/03.csv
│       ├── [     114463]  data/2016/12/04.csv
│       ├── [    1371516]  data/2016/12/05.csv
│       ├── [    1371185]  data/2016/12/06.csv
│       ├── [    1371512]  data/2016/12/07.csv
│       ├── [    1371686]  data/2016/12/08.csv
│       ├── [    1371454]  data/2016/12/09.csv
│       ├── [      67177]  data/2016/12/10.csv
│       ├── [      70055]  data/2016/12/11.csv
│       ├── [     430973]  data/2016/12/12.csv
│       ├── [    1371435]  data/2016/12/13.csv
│       ├── [    1367706]  data/2016/12/14.csv
│       ├── [    1367129]  data/2016/12/15.csv
│       ├── [    1359677]  data/2016/12/16.csv
│       ├── [      66227]  data/2016/12/17.csv
│       ├── [     114878]  data/2016/12/18.csv
│       ├── [    1368398]  data/2016/12/19.csv
│       ├── [    1366725]  data/2016/12/20.csv
│       ├── [    1366204]  data/2016/12/21.csv
│       ├── [    1366470]  data/2016/12/22.csv
│       ├── [    1363597]  data/2016/12/23.csv
│       ├── [      65806]  data/2016/12/24.csv
│       ├── [     114442]  data/2016/12/25.csv
│       ├── [    1352505]  data/2016/12/26.csv
│       ├── [    1352578]  data/2016/12/27.csv
│       ├── [    1365315]  data/2016/12/28.csv
│       ├── [    1364246]  data/2016/12/29.csv
│       ├── [    1363782]  data/2016/12/30.csv
│       └── [     111430]  data/2016/12/31.csv
├── [       4096]  data/2017
│   ├── [       4096]  data/2017/01
│   │   ├── [     114499]  data/2017/01/01.csv
│   │   ├── [    1347656]  data/2017/01/02.csv
│   │   ├── [    1363091]  data/2017/01/03.csv
│   │   ├── [    1354722]  data/2017/01/04.csv
│   │   ├── [    1363315]  data/2017/01/05.csv
│   │   ├── [    1354631]  data/2017/01/06.csv
│   │   ├── [      65957]  data/2017/01/07.csv
│   │   ├── [     114482]  data/2017/01/08.csv
│   │   ├── [    1362278]  data/2017/01/09.csv
│   │   ├── [    1362660]  data/2017/01/10.csv
│   │   ├── [    1362554]  data/2017/01/11.csv
│   │   ├── [    1362690]  data/2017/01/12.csv
│   │   ├── [    1363087]  data/2017/01/13.csv
│   │   ├── [      65507]  data/2017/01/14.csv
│   │   ├── [     114141]  data/2017/01/15.csv
│   │   ├── [    1361791]  data/2017/01/16.csv
│   │   ├── [    1364196]  data/2017/01/17.csv
│   │   ├── [    1362646]  data/2017/01/18.csv
│   │   ├── [    1362586]  data/2017/01/19.csv
│   │   ├── [    1362489]  data/2017/01/20.csv
│   │   ├── [      65499]  data/2017/01/21.csv
│   │   ├── [     114020]  data/2017/01/22.csv
│   │   ├── [    1354107]  data/2017/01/23.csv
│   │   ├── [    1360755]  data/2017/01/24.csv
│   │   ├── [    1358671]  data/2017/01/25.csv
│   │   ├── [     113537]  data/2017/01/26.csv
│   │   ├── [    1360223]  data/2017/01/27.csv
│   │   ├── [      62974]  data/2017/01/28.csv
│   │   ├── [     112450]  data/2017/01/29.csv
│   │   ├── [    1356328]  data/2017/01/30.csv
│   │   └── [    1356702]  data/2017/01/31.csv
│   ├── [       4096]  data/2017/02
│   │   ├── [    1358288]  data/2017/02/01.csv
│   │   ├── [    1358659]  data/2017/02/02.csv
│   │   ├── [    1359027]  data/2017/02/03.csv
│   │   ├── [      63913]  data/2017/02/04.csv
│   │   ├── [     112683]  data/2017/02/05.csv
│   │   ├── [    1360839]  data/2017/02/06.csv
│   │   ├── [    1359398]  data/2017/02/07.csv
│   │   ├── [    1358368]  data/2017/02/08.csv
│   │   ├── [    1358457]  data/2017/02/09.csv
│   │   ├── [    1358929]  data/2017/02/10.csv
│   │   ├── [      62981]  data/2017/02/11.csv
│   │   ├── [     111875]  data/2017/02/12.csv
│   │   ├── [    1350666]  data/2017/02/13.csv
│   │   ├── [    1357982]  data/2017/02/14.csv
│   │   ├── [    1349461]  data/2017/02/15.csv
│   │   ├── [    1360375]  data/2017/02/16.csv
│   │   ├── [    1360390]  data/2017/02/17.csv
│   │   ├── [      63440]  data/2017/02/18.csv
│   │   ├── [     111763]  data/2017/02/19.csv
│   │   ├── [    1343265]  data/2017/02/20.csv
│   │   ├── [     433788]  data/2017/02/21.csv
│   │   ├── [    1353636]  data/2017/02/22.csv
│   │   ├── [    1352770]  data/2017/02/23.csv
│   │   ├── [      63463]  data/2017/02/24.csv
│   │   ├── [      63470]  data/2017/02/25.csv
│   │   ├── [     111651]  data/2017/02/26.csv
│   │   ├── [    1352797]  data/2017/02/27.csv
│   │   └── [    1351457]  data/2017/02/28.csv
│   ├── [       4096]  data/2017/03
│   │   ├── [    1354132]  data/2017/03/01.csv
│   │   ├── [    1354710]  data/2017/03/02.csv
│   │   ├── [    1356933]  data/2017/03/03.csv
│   │   ├── [      63592]  data/2017/03/04.csv
│   │   ├── [     111745]  data/2017/03/05.csv
│   │   ├── [    1361708]  data/2017/03/06.csv
│   │   ├── [    1361478]  data/2017/03/07.csv
│   │   ├── [    1360967]  data/2017/03/08.csv
│   │   ├── [    1363339]  data/2017/03/09.csv
│   │   ├── [    1364685]  data/2017/03/10.csv
│   │   ├── [      64531]  data/2017/03/11.csv
│   │   ├── [      64540]  data/2017/03/12.csv
│   │   ├── [     112594]  data/2017/03/13.csv
│   │   ├── [    1365503]  data/2017/03/14.csv
│   │   ├── [    1364305]  data/2017/03/15.csv
│   │   ├── [    1366121]  data/2017/03/16.csv
│   │   ├── [    1364920]  data/2017/03/17.csv
│   │   ├── [      64622]  data/2017/03/18.csv
│   │   ├── [     112661]  data/2017/03/19.csv
│   │   ├── [    1365912]  data/2017/03/20.csv
│   │   ├── [    1356839]  data/2017/03/21.csv
│   │   ├── [    1359020]  data/2017/03/22.csv
│   │   ├── [    1368346]  data/2017/03/23.csv
│   │   ├── [    1368358]  data/2017/03/24.csv
│   │   ├── [      71120]  data/2017/03/25.csv
│   │   ├── [     112927]  data/2017/03/26.csv
│   │   ├── [    1372374]  data/2017/03/27.csv
│   │   ├── [     438920]  data/2017/03/28.csv
│   │   ├── [    1372608]  data/2017/03/29.csv
│   │   ├── [    1366991]  data/2017/03/30.csv
│   │   └── [    1375980]  data/2017/03/31.csv
│   ├── [       4096]  data/2017/04
│   │   ├── [      67254]  data/2017/04/01.csv
│   │   ├── [     115336]  data/2017/04/02.csv
│   │   ├── [    1383450]  data/2017/04/03.csv
│   │   ├── [     113006]  data/2017/04/04.csv
│   │   ├── [    1381442]  data/2017/04/05.csv
│   │   ├── [    1372565]  data/2017/04/06.csv
│   │   ├── [    1370247]  data/2017/04/07.csv
│   │   ├── [      62487]  data/2017/04/08.csv
│   │   ├── [     111417]  data/2017/04/09.csv
│   │   ├── [    1369662]  data/2017/04/10.csv
│   │   ├── [    1363267]  data/2017/04/11.csv
│   │   ├── [    1359267]  data/2017/04/12.csv
│   │   ├── [    1358852]  data/2017/04/13.csv
│   │   ├── [      62163]  data/2017/04/14.csv
│   │   ├── [      62166]  data/2017/04/15.csv
│   │   ├── [     111099]  data/2017/04/16.csv
│   │   ├── [    1346751]  data/2017/04/17.csv
│   │   ├── [    1354666]  data/2017/04/18.csv
│   │   ├── [    1353182]  data/2017/04/19.csv
│   │   ├── [    1353357]  data/2017/04/20.csv
│   │   ├── [    1353493]  data/2017/04/21.csv
│   │   ├── [      61748]  data/2017/04/22.csv
│   │   ├── [     110533]  data/2017/04/23.csv
│   │   ├── [    1351542]  data/2017/04/24.csv
│   │   ├── [    1348493]  data/2017/04/25.csv
│   │   ├── [    1336611]  data/2017/04/26.csv
│   │   ├── [    1340619]  data/2017/04/27.csv
│   │   ├── [    1335963]  data/2017/04/28.csv
│   │   ├── [      61458]  data/2017/04/29.csv
│   │   └── [      61462]  data/2017/04/30.csv
│   ├── [       4096]  data/2017/05
│   │   ├── [     109023]  data/2017/05/01.csv
│   │   ├── [    1333277]  data/2017/05/02.csv
│   │   ├── [    1329263]  data/2017/05/03.csv
│   │   ├── [    1331646]  data/2017/05/04.csv
│   │   ├── [    1324574]  data/2017/05/05.csv
│   │   ├── [      61335]  data/2017/05/06.csv
│   │   ├── [     108911]  data/2017/05/07.csv
│   │   ├── [    1332502]  data/2017/05/08.csv
│   │   ├── [    1322188]  data/2017/05/09.csv
│   │   ├── [     436576]  data/2017/05/10.csv
│   │   ├── [    1321692]  data/2017/05/11.csv
│   │   ├── [    1331876]  data/2017/05/12.csv
│   │   ├── [      62547]  data/2017/05/13.csv
│   │   ├── [     108456]  data/2017/05/14.csv
│   │   ├── [    1331491]  data/2017/05/15.csv
│   │   ├── [    1328480]  data/2017/05/16.csv
│   │   ├── [    1326253]  data/2017/05/17.csv
│   │   ├── [    1327177]  data/2017/05/18.csv
│   │   ├── [    1327289]  data/2017/05/19.csv
│   │   ├── [      62544]  data/2017/05/20.csv
│   │   ├── [     108448]  data/2017/05/21.csv
│   │   ├── [    1326491]  data/2017/05/22.csv
│   │   ├── [    1327022]  data/2017/05/23.csv
│   │   ├── [    1324605]  data/2017/05/24.csv
│   │   ├── [    1316877]  data/2017/05/25.csv
│   │   ├── [    1324329]  data/2017/05/26.csv
│   │   ├── [      62660]  data/2017/05/27.csv
│   │   ├── [     108539]  data/2017/05/28.csv
│   │   ├── [    1313847]  data/2017/05/29.csv
│   │   ├── [    1323321]  data/2017/05/30.csv
│   │   └── [    1316580]  data/2017/05/31.csv
│   ├── [       4096]  data/2017/06
│   │   ├── [    1323436]  data/2017/06/01.csv
│   │   ├── [    1316087]  data/2017/06/02.csv
│   │   ├── [      67646]  data/2017/06/03.csv
│   │   ├── [     108897]  data/2017/06/04.csv
│   │   ├── [    1307425]  data/2017/06/05.csv
│   │   ├── [    1316401]  data/2017/06/06.csv
│   │   ├── [    1315596]  data/2017/06/07.csv
│   │   ├── [    1316296]  data/2017/06/08.csv
│   │   ├── [    1316265]  data/2017/06/09.csv
│   │   ├── [      71841]  data/2017/06/10.csv
│   │   ├── [     108912]  data/2017/06/11.csv
│   │   ├── [    1316467]  data/2017/06/12.csv
│   │   ├── [    1315462]  data/2017/06/13.csv
│   │   ├── [    1312456]  data/2017/06/14.csv
│   │   ├── [    1311871]  data/2017/06/15.csv
│   │   ├── [    1311997]  data/2017/06/16.csv
│   │   ├── [      71850]  data/2017/06/17.csv
│   │   ├── [     108885]  data/2017/06/18.csv
│   │   ├── [    1311382]  data/2017/06/19.csv
│   │   ├── [    1309970]  data/2017/06/20.csv
│   │   ├── [    1299165]  data/2017/06/21.csv
│   │   ├── [    1306466]  data/2017/06/22.csv
│   │   ├── [    1292080]  data/2017/06/23.csv
│   │   ├── [      72304]  data/2017/06/24.csv
│   │   ├── [      72307]  data/2017/06/25.csv
│   │   ├── [     108914]  data/2017/06/26.csv
│   │   ├── [    1307191]  data/2017/06/27.csv
│   │   ├── [    1303729]  data/2017/06/28.csv
│   │   ├── [    1301721]  data/2017/06/29.csv
│   │   └── [    1302118]  data/2017/06/30.csv
│   ├── [       4096]  data/2017/07
│   │   ├── [      71837]  data/2017/07/01.csv
│   │   ├── [     108512]  data/2017/07/02.csv
│   │   ├── [    1302011]  data/2017/07/03.csv
│   │   ├── [    1298515]  data/2017/07/04.csv
│   │   ├── [    1300910]  data/2017/07/05.csv
│   │   ├── [    1300648]  data/2017/07/06.csv
│   │   ├── [    1298703]  data/2017/07/07.csv
│   │   ├── [      72199]  data/2017/07/08.csv
│   │   ├── [     108997]  data/2017/07/09.csv
│   │   ├── [    1292268]  data/2017/07/10.csv
│   │   ├── [    1292109]  data/2017/07/11.csv
│   │   ├── [    1298469]  data/2017/07/12.csv
│   │   ├── [    1299114]  data/2017/07/13.csv
│   │   ├── [    1298620]  data/2017/07/14.csv
│   │   ├── [      74368]  data/2017/07/15.csv
│   │   ├── [     109010]  data/2017/07/16.csv
│   │   ├── [    1297823]  data/2017/07/17.csv
│   │   ├── [    1299030]  data/2017/07/18.csv
│   │   ├── [    1297986]  data/2017/07/19.csv
│   │   ├── [    1301635]  data/2017/07/20.csv
│   │   ├── [    1300896]  data/2017/07/21.csv
│   │   ├── [      78320]  data/2017/07/22.csv
│   │   ├── [     109013]  data/2017/07/23.csv
│   │   ├── [    1294838]  data/2017/07/24.csv
│   │   ├── [    1294641]  data/2017/07/25.csv
│   │   ├── [    1294223]  data/2017/07/26.csv
│   │   ├── [    1294201]  data/2017/07/27.csv
│   │   ├── [    1289128]  data/2017/07/28.csv
│   │   ├── [      74821]  data/2017/07/29.csv
│   │   ├── [     108781]  data/2017/07/30.csv
│   │   └── [    1282268]  data/2017/07/31.csv
│   ├── [       4096]  data/2017/08
│   │   ├── [    1280912]  data/2017/08/01.csv
│   │   ├── [    1284091]  data/2017/08/02.csv
│   │   ├── [    1278868]  data/2017/08/03.csv
│   │   ├── [    1285109]  data/2017/08/04.csv
│   │   ├── [      74364]  data/2017/08/05.csv
│   │   ├── [     108350]  data/2017/08/06.csv
│   │   ├── [    1282040]  data/2017/08/07.csv
│   │   ├── [    1281239]  data/2017/08/08.csv
│   │   ├── [    1280284]  data/2017/08/09.csv
│   │   ├── [    1280236]  data/2017/08/10.csv
│   │   ├── [    1279470]  data/2017/08/11.csv
│   │   ├── [      74841]  data/2017/08/12.csv
│   │   ├── [     108769]  data/2017/08/13.csv
│   │   ├── [    1280778]  data/2017/08/14.csv
│   │   ├── [     108913]  data/2017/08/15.csv
│   │   ├── [    1280011]  data/2017/08/16.csv
│   │   ├── [     443494]  data/2017/08/17.csv
│   │   ├── [    1279012]  data/2017/08/18.csv
│   │   ├── [      74484]  data/2017/08/19.csv
│   │   ├── [     108451]  data/2017/08/20.csv
│   │   ├── [    1272117]  data/2017/08/21.csv
│   │   ├── [    1271502]  data/2017/08/22.csv
│   │   ├── [    1276493]  data/2017/08/23.csv
│   │   ├── [    1270381]  data/2017/08/24.csv
│   │   ├── [      76140]  data/2017/08/25.csv
│   │   ├── [      76134]  data/2017/08/26.csv
│   │   ├── [     108457]  data/2017/08/27.csv
│   │   ├── [    1272212]  data/2017/08/28.csv
│   │   ├── [    1272071]  data/2017/08/29.csv
│   │   ├── [    1271639]  data/2017/08/30.csv
│   │   └── [    1271341]  data/2017/08/31.csv
│   ├── [       4096]  data/2017/09
│   │   ├── [    1265411]  data/2017/09/01.csv
│   │   ├── [      76151]  data/2017/09/02.csv
│   │   ├── [     108514]  data/2017/09/03.csv
│   │   ├── [    1262045]  data/2017/09/04.csv
│   │   ├── [    1259836]  data/2017/09/05.csv
│   │   ├── [    1259561]  data/2017/09/06.csv
│   │   ├── [    1258565]  data/2017/09/07.csv
│   │   ├── [    1256584]  data/2017/09/08.csv
│   │   ├── [      71695]  data/2017/09/09.csv
│   │   ├── [     104049]  data/2017/09/10.csv
│   │   ├── [    1254366]  data/2017/09/11.csv
│   │   ├── [    1254976]  data/2017/09/12.csv
│   │   ├── [    1252338]  data/2017/09/13.csv
│   │   ├── [    1244729]  data/2017/09/14.csv
│   │   ├── [    1244055]  data/2017/09/15.csv
│   │   ├── [      73324]  data/2017/09/16.csv
│   │   ├── [     104165]  data/2017/09/17.csv
│   │   ├── [    1247496]  data/2017/09/18.csv
│   │   ├── [    1248231]  data/2017/09/19.csv
│   │   ├── [    1247502]  data/2017/09/20.csv
│   │   ├── [    1245321]  data/2017/09/21.csv
│   │   ├── [    1244622]  data/2017/09/22.csv
│   │   ├── [      73327]  data/2017/09/23.csv
│   │   ├── [     104009]  data/2017/09/24.csv
│   │   ├── [    1243914]  data/2017/09/25.csv
│   │   ├── [    1241879]  data/2017/09/26.csv
│   │   ├── [    1242829]  data/2017/09/27.csv
│   │   ├── [    1241582]  data/2017/09/28.csv
│   │   ├── [    1237352]  data/2017/09/29.csv
│   │   └── [     104866]  data/2017/09/30.csv
│   ├── [       4096]  data/2017/10
│   │   ├── [      72534]  data/2017/10/01.csv
│   │   ├── [     103253]  data/2017/10/02.csv
│   │   ├── [    1239883]  data/2017/10/03.csv
│   │   ├── [    1238673]  data/2017/10/04.csv
│   │   ├── [    1230581]  data/2017/10/05.csv
│   │   ├── [    1236188]  data/2017/10/06.csv
│   │   ├── [      70549]  data/2017/10/07.csv
│   │   ├── [     103845]  data/2017/10/08.csv
│   │   ├── [    1232762]  data/2017/10/09.csv
│   │   ├── [    1235763]  data/2017/10/10.csv
│   │   ├── [    1236387]  data/2017/10/11.csv
│   │   ├── [    1232818]  data/2017/10/12.csv
│   │   ├── [    1233934]  data/2017/10/13.csv
│   │   ├── [      70533]  data/2017/10/14.csv
│   │   ├── [     103875]  data/2017/10/15.csv
│   │   ├── [    1233950]  data/2017/10/16.csv
│   │   ├── [    1233301]  data/2017/10/17.csv
│   │   ├── [    1231590]  data/2017/10/18.csv
│   │   ├── [      70666]  data/2017/10/19.csv
│   │   ├── [      70662]  data/2017/10/20.csv
│   │   ├── [      70660]  data/2017/10/21.csv
│   │   ├── [     104007]  data/2017/10/22.csv
│   │   ├── [    1225250]  data/2017/10/23.csv
│   │   ├── [    1221748]  data/2017/10/24.csv
│   │   ├── [    1226699]  data/2017/10/25.csv
│   │   ├── [    1220593]  data/2017/10/26.csv
│   │   ├── [    1223976]  data/2017/10/27.csv
│   │   ├── [      68930]  data/2017/10/28.csv
│   │   ├── [     102129]  data/2017/10/29.csv
