[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [    1437304]  data/2016/08/03.csv
│   │   ├── [    1437713]  data/2016/08/04.csv
│   │   ├── [    1436709]  data/2016/08/05.csv
│   │   ├── [      71835]  data/2016/08/06.csv
│   │   ├── [     121761]  data/2016/08/07.csv
│   │   ├── [    1426966]  data/2016/08/08.csv
│   │   ├── [    1438164]  data/2016/08/09.csv
│   │   ├── [    1428405]  data/2016/08/10.csv
│   │   ├── [    1436704]  data/2016/08/11.csv
│   │   ├── [    1438797]  data/2016/08/12.csv
│   │   ├── [      72064]  data/2016/08/13.csv
│   │   ├── [      72059]  data/2016/08/14.csv
│   │   ├── [     122021]  data/2016/08/15.csv
│   │   ├── [    1439371]  data/2016/08/16.csv
│   │   ├── [     435396]  data/2016/08/17.csv
│   │   ├── [    1437682]  data/2016/08/18.csv
│   │   ├── [    1436005]  data/2016/08/19.csv
│   │   ├── [      71626]  data/2016/08/20.csv
│   │   ├── [     121516]  data/2016/08/21.csv
│   │   ├── [    1436176]  data/2016/08/22.csv
│   │   ├── [    1434608]  data/2016/08/23.csv
│   │   ├── [    1434291]  data/2016/08/24.csv
│   │   ├── [    1435136]  data/2016/08/25.csv
│   │   ├── [    1436958]  data/2016/08/26.csv
│   │   ├── [      71737]  data/2016/08/27.csv
│   │   ├── [     121650]  data/2016/08/28.csv
│   │   ├── [    1435211]  data/2016/08/29.csv
│   │   ├── [    1425702]  data/2016/08/30.csv
│   │   └── [    1425083]  data/2016/08/31.csv
│   ├── [       4096]  data/2016/09
│   │   ├── [    1431896]  data/2016/09/01.csv
│   │   ├── [    1420886]  data/2016/09/02.csv
│   │   ├── [      71259]  data/2016/09/03.csv
│   │   ├── [      71273]  data/2016/09/04.csv
│   │   ├── [     121236]  data/2016/09/05.csv
│   │   ├── [    1429205]  data/2016/09/06.csv
│   │   ├── [    1426174]  data/2016/09/07.csv
│   │   ├── [    1425410]  data/2016/09/08.csv
│   │   ├── [    1426517]  data/2016/09/09.csv
│   │   ├── [      70849]  data/2016/09/10.csv
│   │   ├── [     121054]  data/2016/09/11.csv
│   │   ├── [    1426868]  data/2016/09/12.csv
│   │   ├── [     121070]  data/2016/09/13.csv
│   │   ├── [    1425600]  data/2016/09/14.csv
│   │   ├── [    1422285]  data/2016/09/15.csv
│   │   ├── [    1421045]  data/2016/09/16.csv
│   │   ├── [      70845]  data/2016/09/17.csv
│   │   ├── [     121051]  data/2016/09/18.csv
│   │   ├── [    1412207]  data/2016/09/19.csv
│   │   ├── [    1408713]  data/2016/09/20.csv
│   │   ├── [    1409485]  data/2016/09/21.csv
│   │   ├── [    1415126]  data/2016/09/22.csv
│   │   ├── [    1407090]  data/2016/09/23.csv
│   │   ├── [      74919]  data/2016/09/24.csv
│   │   ├── [     120248]  data/2016/09/25.csv
│   │   ├── [    1417778]  data/2016/09/26.csv
│   │   ├── [    1415454]  data/2016/09/27.csv
│   │   ├── [    1415281]  data/2016/09/28.csv
│   │   ├── [    1414245]  data/2016/09/29.csv
│   │   └── [    1410403]  data/2016/09/30.csv
│   ├── [       4096]  data/2016/10
│   │   ├── [      69168]  data/2016/10/01.csv
│   │   ├── [     119672]  data/2016/10/02.csv
│   │   ├── [    1408651]  data/2016/10/03.csv
│   │   ├── [    1408123]  data/2016/10/04.csv
│   │   ├── [    1407523]  data/2016/10/05.csv
│   │   ├── [    1406234]  data/2016/10/06.csv
│   │   ├── [    1404804]  data/2016/10/07.csv
│   │   ├── [      70006]  data/2016/10/08.csv
│   │   ├── [     120566]  data/2016/10/09.csv
│   │   ├── [    1392288]  data/2016/10/10.csv
│   │   ├── [      69976]  data/2016/10/11.csv
│   │   ├── [     121043]  data/2016/10/12.csv
│   │   ├── [    1393718]  data/2016/10/13.csv
│   │   ├── [    1399006]  data/2016/10/14.csv
│   │   ├── [      69539]  data/2016/10/15.csv
│   │   ├── [     120109]  data/2016/10/16.csv
│   │   ├── [    1399382]  data/2016/10/17.csv
│   │   ├── [    1398863]  data/2016/10/18.csv
│   │   ├── [    1399058]  data/2016/10/19.csv
│   │   ├── [    1398675]  data/2016/10/20.csv
│   │   ├── [    1396847]  data/2016/10/21.csv
│   │   ├── [      69995]  data/2016/10/22.csv
│   │   ├── [     119747]  data/2016/10/23.csv
│   │   ├── [    1396831]  data/2016/10/24.csv
│   │   ├── [    1394107]  data/2016/10/25.csv
│   │   ├── [    1394426]  data/2016/10/26.csv
│   │   ├── [    1393910]  data/2016/10/27.csv
│   │   ├── [    1393779]  data/2016/10/28.csv
│   │   ├── [      69549]  data/2016/10/29.csv
│   │   ├── [      69061]  data/2016/10/30.csv
│   │   └── [     127128]  data/2016/10/31.csv
│   ├── [       4096]  data/2016/11
│   │   ├── [    1375766]  data/2016/11/01.csv
│   │   ├── [    1391260]  data/2016/11/02.csv
│   │   ├── [    1380748]  data/2016/11/03.csv
│   │   ├── [    1388716]  data/2016/11/04.csv
│   │   ├── [      69089]  data/2016/11/05.csv
│   │   ├── [     119538]  data/2016/11/06.csv
│   │   ├── [    1389216]  data/2016/11/07.csv
│   │   ├── [    1387319]  data/2016/11/08.csv
│   │   ├── [    1384968]  data/2016/11/09.csv
│   │   ├── [    1384456]  data/2016/11/10.csv
│   │   ├── [    1382543]  data/2016/11/11.csv
│   │   ├── [      68967]  data/2016/11/12.csv
│   │   ├── [      68964]  data/2016/11/13.csv
│   │   ├── [     119426]  data/2016/11/14.csv
│   │   ├── [    1383534]  data/2016/11/15.csv
│   │   ├── [    1373718]  data/2016/11/16.csv
│   │   ├── [    1381998]  data/2016/11/17.csv
│   │   ├── [    1382543]  data/2016/11/18.csv
│   │   ├── [      68512]  data/2016/11/19.csv
│   │   ├── [     118629]  data/2016/11/20.csv
│   │   ├── [    1373359]  data/2016/11/21.csv
│   │   ├── [    1382295]  data/2016/11/22.csv
│   │   ├── [    1380694]  data/2016/11/23.csv
│   │   ├── [    1379307]  data/2016/11/24.csv
│   │   ├── [    1355987]  data/2016/11/25.csv
│   │   ├── [      67500]  data/2016/11/26.csv
│   │   ├── [     115870]  data/2016/11/27.csv
│   │   ├── [    1376047]  data/2016/11/28.csv
│   │   ├── [    1374146]  data/2016/11/29.csv
│   │   └── [    1371555]  data/2016/11/30.csv
│   └── [       4096]  data/2016/12
│       ├── [    1372658]  data/2016/12/01.csv
│       ├── [    1371821]  data/2016/12/02.csv
│       ├── [      66112]  data/2016/12/03.csv
│       ├── [     114476]  data/2016/12/04.csv
│       ├── [    1371501]  data/2016/12/05.csv
│       ├── [    1371170]  data/2016/12/06.csv
│       ├── [    1371497]  data/2016/12/07.csv
│       ├── [    1371664]  data/2016/12/08.csv
│       ├── [    1371426]  data/2016/12/09.csv
│       ├── [      67177]  data/2016/12/10.csv
│       ├── [      70055]  data/2016/12/11.csv
│       ├── [     431389]  data/2016/12/12.csv
│       ├── [    1371407]  data/2016/12/13.csv
│       ├── [    1367678]  data/2016/12/14.csv
│       ├── [    1367101]  data/2016/12/15.csv
│       ├── [    1359649]  data/2016/12/16.csv
│       ├── [      66227]  data/2016/12/17.csv
│       ├── [     114891]  data/2016/12/18.csv
│       ├── [    1368370]  data/2016/12/19.csv
│       ├── [    1366697]  data/2016/12/20.csv
│       ├── [    1366176]  data/2016/12/21.csv
│       ├── [    1366442]  data/2016/12/22.csv
│       ├── [    1363569]  data/2016/12/23.csv
│       ├── [      65806]  data/2016/12/24.csv
│       ├── [     114455]  data/2016/12/25.csv
│       ├── [    1352479]  data/2016/12/26.csv
│       ├── [    1352550]  data/2016/12/27.csv
│       ├── [    1365287]  data/2016/12/28.csv
│       ├── [    1364218]  data/2016/12/29.csv
│       ├── [    1363754]  data/2016/12/30.csv
│       └── [     111430]  data/2016/12/31.csv
├── [       4096]  data/2017
│   ├── [       4096]  data/2017/01
│   │   ├── [     114512]  data/2017/01/01.csv
│   │   ├── [    1347628]  data/2017/01/02.csv
│   │   ├── [    1363063]  data/2017/01/03.csv
│   │   ├── [    1354686]  data/2017/01/04.csv
│   │   ├── [    1363279]  data/2017/01/05.csv
│   │   ├── [    1354595]  data/2017/01/06.csv
│   │   ├── [      65957]  data/2017/01/07.csv
│   │   ├── [     114495]  data/2017/01/08.csv
│   │   ├── [    1362242]  data/2017/01/09.csv
│   │   ├── [    1362624]  data/2017/01/10.csv
│   │   ├── [    1362518]  data/2017/01/11.csv
│   │   ├── [    1362654]  data/2017/01/12.csv
│   │   ├── [    1363051]  data/2017/01/13.csv
│   │   ├── [      65507]  data/2017/01/14.csv
│   │   ├── [     114154]  data/2017/01/15.csv
│   │   ├── [    1361743]  data/2017/01/16.csv
│   │   ├── [    1364160]  data/2017/01/17.csv
│   │   ├── [    1362610]  data/2017/01/18.csv
│   │   ├── [    1362550]  data/2017/01/19.csv
│   │   ├── [    1362453]  data/2017/01/20.csv
│   │   ├── [      65499]  data/2017/01/21.csv
│   │   ├── [     114033]  data/2017/01/22.csv
│   │   ├── [    1354071]  data/2017/01/23.csv
│   │   ├── [    1360719]  data/2017/01/24.csv
│   │   ├── [    1358635]  data/2017/01/25.csv
│   │   ├── [     113550]  data/2017/01/26.csv
│   │   ├── [    1360187]  data/2017/01/27.csv
│   │   ├── [      62974]  data/2017/01/28.csv
│   │   ├── [     112463]  data/2017/01/29.csv
│   │   ├── [    1356292]  data/2017/01/30.csv
│   │   └── [    1356666]  data/2017/01/31.csv
│   ├── [       4096]  data/2017/02
│   │   ├── [    1358252]  data/2017/02/01.csv
│   │   ├── [    1358623]  data/2017/02/02.csv
│   │   ├── [    1358991]  data/2017/02/03.csv
│   │   ├── [      63913]  data/2017/02/04.csv
│   │   ├── [     112696]  data/2017/02/05.csv
│   │   ├── [    1360803]  data/2017/02/06.csv
│   │   ├── [    1359362]  data/2017/02/07.csv
│   │   ├── [    1358332]  data/2017/02/08.csv
│   │   ├── [    1358421]  data/2017/02/09.csv
│   │   ├── [    1358893]  data/2017/02/10.csv
│   │   ├── [      62981]  data/2017/02/11.csv
│   │   ├── [     111888]  data/2017/02/12.csv
│   │   ├── [    1350630]  data/2017/02/13.csv
│   │   ├── [    1357946]  data/2017/02/14.csv
│   │   ├── [    1349425]  data/2017/02/15.csv
│   │   ├── [    1360339]  data/2017/02/16.csv
│   │   ├── [    1360354]  data/2017/02/17.csv
│   │   ├── [      63440]  data/2017/02/18.csv
│   │   ├── [     111776]  data/2017/02/19.csv
│   │   ├── [    1343230]  data/2017/02/20.csv
│   │   ├── [     434196]  data/2017/02/21.csv
│   │   ├── [    1353601]  data/2017/02/22.csv
│   │   ├── [    1352735]  data/2017/02/23.csv
│   │   ├── [      63463]  data/2017/02/24.csv
│   │   ├── [      63470]  data/2017/02/25.csv
│   │   ├── [     111664]  data/2017/02/26.csv
│   │   ├── [    1352762]  data/2017/02/27.csv
│   │   └── [    1351422]  data/2017/02/28.csv
│   ├── [       4096]  data/2017/03
│   │   ├── [    1354097]  data/2017/03/01.csv
│   │   ├── [    1354675]  data/2017/03/02.csv
│   │   ├── [    1356898]  data/2017/03/03.csv
│   │   ├── [      63592]  data/2017/03/04.csv
│   │   ├── [     111758]  data/2017/03/05.csv
│   │   ├── [    1361673]  data/2017/03/06.csv
│   │   ├── [    1361443]  data/2017/03/07.csv
│   │   ├── [    1360932]  data/2017/03/08.csv
│   │   ├── [    1363304]  data/2017/03/09.csv
│   │   ├── [    1364650]  data/2017/03/10.csv
│   │   ├── [      64531]  data/2017/03/11.csv
│   │   ├── [      64540]  data/2017/03/12.csv
│   │   ├── [     112607]  data/2017/03/13.csv
│   │   ├── [    1365468]  data/2017/03/14.csv
│   │   ├── [    1364270]  data/2017/03/15.csv
│   │   ├── [    1366086]  data/2017/03/16.csv
│   │   ├── [    1364885]  data/2017/03/17.csv
│   │   ├── [      64622]  data/2017/03/18.csv
│   │   ├── [     112674]  data/2017/03/19.csv
│   │   ├── [    1365877]  data/2017/03/20.csv
│   │   ├── [    1356804]  data/2017/03/21.csv
│   │   ├── [    1358985]  data/2017/03/22.csv
│   │   ├── [    1368311]  data/2017/03/23.csv
│   │   ├── [    1368323]  data/2017/03/24.csv
│   │   ├── [      71120]  data/2017/03/25.csv
│   │   ├── [     112940]  data/2017/03/26.csv
│   │   ├── [    1372339]  data/2017/03/27.csv
│   │   ├── [     439328]  data/2017/03/28.csv
│   │   ├── [    1372573]  data/2017/03/29.csv
│   │   ├── [    1366956]  data/2017/03/30.csv
│   │   └── [    1375945]  data/2017/03/31.csv
│   ├── [       4096]  data/2017/04
│   │   ├── [      67186]  data/2017/04/01.csv
│   │   ├── [     115281]  data/2017/04/02.csv
│   │   ├── [    1383381]  data/2017/04/03.csv
│   │   ├── [     113019]  data/2017/04/04.csv
│   │   ├── [    1381373]  data/2017/04/05.csv
│   │   ├── [    1372496]  data/2017/04/06.csv
│   │   ├── [    1370178]  data/2017/04/07.csv
│   │   ├── [      62487]  data/2017/04/08.csv
│   │   ├── [     111430]  data/2017/04/09.csv
│   │   ├── [    1369593]  data/2017/04/10.csv
│   │   ├── [    1363198]  data/2017/04/11.csv
│   │   ├── [    1359198]  data/2017/04/12.csv
│   │   ├── [    1358783]  data/2017/04/13.csv
│   │   ├── [      62163]  data/2017/04/14.csv
│   │   ├── [      62166]  data/2017/04/15.csv
│   │   ├── [     111112]  data/2017/04/16.csv
│   │   ├── [    1346682]  data/2017/04/17.csv
│   │   ├── [    1354597]  data/2017/04/18.csv
│   │   ├── [    1353113]  data/2017/04/19.csv
│   │   ├── [    1353288]  data/2017/04/20.csv
│   │   ├── [    1353424]  data/2017/04/21.csv
│   │   ├── [      61748]  data/2017/04/22.csv
│   │   ├── [     110546]  data/2017/04/23.csv
│   │   ├── [    1351473]  data/2017/04/24.csv
│   │   ├── [    1348424]  data/2017/04/25.csv
│   │   ├── [    1336542]  data/2017/04/26.csv
│   │   ├── [    1340550]  data/2017/04/27.csv
│   │   ├── [    1335894]  data/2017/04/28.csv
│   │   ├── [      61458]  data/2017/04/29.csv
│   │   └── [      61462]  data/2017/04/30.csv
│   ├── [       4096]  data/2017/05
│   │   ├── [     109036]  data/2017/05/01.csv
│   │   ├── [    1333208]  data/2017/05/02.csv
│   │   ├── [    1329194]  data/2017/05/03.csv
│   │   ├── [    1331577]  data/2017/05/04.csv
│   │   ├── [    1324505]  data/2017/05/05.csv
│   │   ├── [      61335]  data/2017/05/06.csv
│   │   ├── [     108924]  data/2017/05/07.csv
│   │   ├── [    1332433]  data/2017/05/08.csv
│   │   ├── [    1322119]  data/2017/05/09.csv
│   │   ├── [     436950]  data/2017/05/10.csv
│   │   ├── [    1321623]  data/2017/05/11.csv
│   │   ├── [    1331807]  data/2017/05/12.csv
│   │   ├── [      62547]  data/2017/05/13.csv
│   │   ├── [     108469]  data/2017/05/14.csv
│   │   ├── [    1331422]  data/2017/05/15.csv
│   │   ├── [    1328411]  data/2017/05/16.csv
│   │   ├── [    1326184]  data/2017/05/17.csv
│   │   ├── [    1327108]  data/2017/05/18.csv
│   │   ├── [    1327220]  data/2017/05/19.csv
│   │   ├── [      62544]  data/2017/05/20.csv
│   │   ├── [     108461]  data/2017/05/21.csv
│   │   ├── [    1326422]  data/2017/05/22.csv
│   │   ├── [    1326953]  data/2017/05/23.csv
│   │   ├── [    1324536]  data/2017/05/24.csv
│   │   ├── [    1316808]  data/2017/05/25.csv
│   │   ├── [    1324260]  data/2017/05/26.csv
│   │   ├── [      62660]  data/2017/05/27.csv
│   │   ├── [     108552]  data/2017/05/28.csv
│   │   ├── [    1313778]  data/2017/05/29.csv
│   │   ├── [    1323252]  data/2017/05/30.csv
│   │   └── [    1316511]  data/2017/05/31.csv
│   ├── [       4096]  data/2017/06
│   │   ├── [    1323367]  data/2017/06/01.csv
│   │   ├── [    1316018]  data/2017/06/02.csv
│   │   ├── [      67670]  data/2017/06/03.csv
│   │   ├── [     108910]  data/2017/06/04.csv
│   │   ├── [    1307356]  data/2017/06/05.csv
│   │   ├── [    1316332]  data/2017/06/06.csv
│   │   ├── [    1315527]  data/2017/06/07.csv
│   │   ├── [    1316227]  data/2017/06/08.csv
│   │   ├── [    1316196]  data/2017/06/09.csv
│   │   ├── [      71865]  data/2017/06/10.csv
│   │   ├── [     108925]  data/2017/06/11.csv
│   │   ├── [    1316398]  data/2017/06/12.csv
│   │   ├── [    1315393]  data/2017/06/13.csv
│   │   ├── [    1312387]  data/2017/06/14.csv
│   │   ├── [    1311802]  data/2017/06/15.csv
│   │   ├── [    1311928]  data/2017/06/16.csv
│   │   ├── [      71874]  data/2017/06/17.csv
│   │   ├── [     108898]  data/2017/06/18.csv
│   │   ├── [    1311313]  data/2017/06/19.csv
│   │   ├── [    1309901]  data/2017/06/20.csv
│   │   ├── [    1299096]  data/2017/06/21.csv
│   │   ├── [    1306397]  data/2017/06/22.csv
│   │   ├── [    1292011]  data/2017/06/23.csv
│   │   ├── [      72328]  data/2017/06/24.csv
│   │   ├── [      72331]  data/2017/06/25.csv
│   │   ├── [     108927]  data/2017/06/26.csv
│   │   ├── [    1307122]  data/2017/06/27.csv
│   │   ├── [    1303660]  data/2017/06/28.csv
│   │   ├── [    1301651]  data/2017/06/29.csv
│   │   └── [    1302048]  data/2017/06/30.csv
│   ├── [       4096]  data/2017/07
│   │   ├── [      71861]  data/2017/07/01.csv
│   │   ├── [     108525]  data/2017/07/02.csv
│   │   ├── [    1301941]  data/2017/07/03.csv
│   │   ├── [    1298445]  data/2017/07/04.csv
│   │   ├── [    1300840]  data/2017/07/05.csv
│   │   ├── [    1300578]  data/2017/07/06.csv
│   │   ├── [    1298633]  data/2017/07/07.csv
│   │   ├── [      72223]  data/2017/07/08.csv
│   │   ├── [     109010]  data/2017/07/09.csv
│   │   ├── [    1292198]  data/2017/07/10.csv
│   │   ├── [    1292039]  data/2017/07/11.csv
│   │   ├── [    1298399]  data/2017/07/12.csv
│   │   ├── [    1299044]  data/2017/07/13.csv
│   │   ├── [    1298550]  data/2017/07/14.csv
│   │   ├── [      74392]  data/2017/07/15.csv
│   │   ├── [     109023]  data/2017/07/16.csv
│   │   ├── [    1297753]  data/2017/07/17.csv
│   │   ├── [    1298992]  data/2017/07/18.csv
│   │   ├── [    1297936]  data/2017/07/19.csv
│   │   ├── [    1301585]  data/2017/07/20.csv
│   │   ├── [    1300846]  data/2017/07/21.csv
│   │   ├── [      78344]  data/2017/07/22.csv
│   │   ├── [     109026]  data/2017/07/23.csv
│   │   ├── [    1294788]  data/2017/07/24.csv
│   │   ├── [    1294591]  data/2017/07/25.csv
│   │   ├── [    1294173]  data/2017/07/26.csv
│   │   ├── [    1294151]  data/2017/07/27.csv
│   │   ├── [    1289078]  data/2017/07/28.csv
│   │   ├── [      74845]  data/2017/07/29.csv
│   │   ├── [     108794]  data/2017/07/30.csv
│   │   └── [    1282228]  data/2017/07/31.csv
│   ├── [       4096]  data/2017/08
│   │   ├── [    1280872]  data/2017/08/01.csv
│   │   ├── [    1284051]  data/2017/08/02.csv
│   │   ├── [    1278828]  data/2017/08/03.csv
│   │   ├── [    1285069]  data/2017/08/04.csv
│   │   ├── [      74388]  data/2017/08/05.csv
│   │   ├── [     108363]  data/2017/08/06.csv
│   │   ├── [    1282000]  data/2017/08/07.csv
│   │   ├── [    1281199]  data/2017/08/08.csv
│   │   ├── [    1280244]  data/2017/08/09.csv
│   │   ├── [    1280196]  data/2017/08/10.csv
│   │   ├── [    1279430]  data/2017/08/11.csv
│   │   ├── [      74865]  data/2017/08/12.csv
│   │   ├── [     108782]  data/2017/08/13.csv
│   │   ├── [    1280738]  data/2017/08/14.csv
│   │   ├── [     108926]  data/2017/08/15.csv
│   │   ├── [    1279971]  data/2017/08/16.csv
│   │   ├── [     443866]  data/2017/08/17.csv
│   │   ├── [    1278972]  data/2017/08/18.csv
│   │   ├── [      74508]  data/2017/08/19.csv
│   │   ├── [     108464]  data/2017/08/20.csv
│   │   ├── [    1272077]  data/2017/08/21.csv
│   │   ├── [    1271462]  data/2017/08/22.csv
│   │   ├── [    1276453]  data/2017/08/23.csv
│   │   ├── [    1270341]  data/2017/08/24.csv
│   │   ├── [      76176]  data/2017/08/25.csv
│   │   ├── [      76170]  data/2017/08/26.csv
│   │   ├── [     108470]  data/2017/08/27.csv
│   │   ├── [    1272172]  data/2017/08/28.csv
│   │   ├── [    1272031]  data/2017/08/29.csv
│   │   ├── [    1271599]  data/2017/08/30.csv
│   │   └── [    1271301]  data/2017/08/31.csv
│   ├── [       4096]  data/2017/09
│   │   ├── [    1265371]  data/2017/09/01.csv
│   │   ├── [      76187]  data/2017/09/02.csv
│   │   ├── [     108527]  data/2017/09/03.csv
│   │   ├── [    1262008]  data/2017/09/04.csv
│   │   ├── [    1259799]  data/2017/09/05.csv
│   │   ├── [    1259524]  data/2017/09/06.csv
│   │   ├── [    1258528]  data/2017/09/07.csv
│   │   ├── [    1256547]  data/2017/09/08.csv
│   │   ├── [      71731]  data/2017/09/09.csv
│   │   ├── [     104062]  data/2017/09/10.csv
│   │   ├── [    1254329]  data/2017/09/11.csv
│   │   ├── [    1254939]  data/2017/09/12.csv
│   │   ├── [    1252301]  data/2017/09/13.csv
│   │   ├── [    1244692]  data/2017/09/14.csv
│   │   ├── [    1244018]  data/2017/09/15.csv
│   │   ├── [      73360]  data/2017/09/16.csv
│   │   ├── [     104178]  data/2017/09/17.csv
│   │   ├── [    1247459]  data/2017/09/18.csv
│   │   ├── [    1248194]  data/2017/09/19.csv
│   │   ├── [    1247465]  data/2017/09/20.csv
│   │   ├── [    1245284]  data/2017/09/21.csv
│   │   ├── [    1244585]  data/2017/09/22.csv
│   │   ├── [      73363]  data/2017/09/23.csv
│   │   ├── [     104022]  data/2017/09/24.csv
│   │   ├── [    1243877]  data/2017/09/25.csv
│   │   ├── [    1241842]  data/2017/09/26.csv
│   │   ├── [    1242792]  data/2017/09/27.csv
│   │   ├── [    1241545]  data/2017/09/28.csv
│   │   ├── [    1237315]  data/2017/09/29.csv
│   │   └── [     104902]  data/2017/09/30.csv
│   ├── [       4096]  data/2017/10
│   │   ├── [      72570]  data/2017/10/01.csv
│   │   ├── [     103266]  data/2017/10/02.csv
│   │   ├── [    1239846]  data/2017/10/03.csv
│   │   ├── [    1238636]  data/2017/10/04.csv
│   │   ├── [    1230544]  data/2017/10/05.csv
│   │   ├── [    1236151]  data/2017/10/06.csv
│   │   ├── [      70585]  data/2017/10/07.csv
│   │   ├── [     103858]  data/2017/10/08.csv
│   │   ├── [    1232725]  data/2017/10/09.csv
│   │   ├── [    1235726]  data/2017/10/10.csv
│   │   ├── [    1236350]  data/2017/10/11.csv
│   │   ├── [    1232781]  data/2017/10/12.csv
│   │   ├── [    1233897]  data/2017/10/13.csv
│   │   ├── [      70569]  data/2017/10/14.csv
│   │   ├── [     103888]  data/2017/10/15.csv
│   │   ├── [    1233913]  data/2017/10/16.csv
│   │   ├── [    1233264]  data/2017/10/17.csv
│   │   ├── [    1231553]  data/2017/10/18.csv
│   │   ├── [      70702]  data/2017/10/19.csv
│   │   ├── [      70698]  data/2017/10/20.csv
│   │   ├── [      70696]  data/2017/10/21.csv
│   │   ├── [     104020]  data/2017/10/22.csv
│   │   ├── [    1225213]  data/2017/10/23.csv
│   │   ├── [    1221711]  data/2017/10/24.csv
│   │   ├── [    1226662]  data/2017/10/25.csv
│   │   ├── [    1220556]  data/2017/10/26.csv
│   │   ├── [    1223939]  data/2017/10/27.csv
│   │   ├── [      68966]  data/2017/10/28.csv
│   │   ├── [     102142]  data/2017/10/29.csv
│   │   ├── [    1219728]  data/2017/10/30.csv
│   │   └── [    1215763]  data/2017/10/31.csv
│   ├── [       4096]  data/2017/11
│   │   ├── [    1213695]  data/2017/11/01.csv
│   │   ├── [    1213309]  data/2017/11/02.csv
│   │   ├── [    1217089]  data/2017/11/03.csv
│   │   ├── [      68508]  data/2017/11/04.csv
│   │   ├── [     101954]  data/2017/11/05.csv
│   │   ├── [    1217872]  data/2017/11/06.csv
│   │   ├── [    1219617]  data/2017/11/07.csv
│   │   ├── [    1217581]  data/2017/11/08.csv
│   │   ├── [    1217044]  data/2017/11/09.csv
│   │   ├── [    1215971]  data/2017/11/10.csv
│   │   ├── [      68508]  data/2017/11/11.csv
│   │   ├── [     101936]  data/2017/11/12.csv
│   │   ├── [    1211382]  data/2017/11/13.csv
│   │   ├── [    1215251]  data/2017/11/14.csv
│   │   ├── [    1209604]  data/2017/11/15.csv
│   │   ├── [    1213875]  data/2017/11/16.csv
│   │   ├── [    1213274]  data/2017/11/17.csv
│   │   ├── [      68042]  data/2017/11/18.csv
│   │   ├── [     101498]  data/2017/11/19.csv
│   │   ├── [    1211870]  data/2017/11/20.csv
│   │   ├── [    1210992]  data/2017/11/21.csv
│   │   ├── [    1210514]  data/2017/11/22.csv
│   │   ├── [    1206935]  data/2017/11/23.csv
│   │   ├── [    1211457]  data/2017/11/24.csv
│   │   ├── [      67701]  data/2017/11/25.csv
│   │   ├── [     101076]  data/2017/11/26.csv
│   │   ├── [    1211601]  data/2017/11/27.csv
│   │   ├── [    1210789]  data/2017/11/28.csv
│   │   ├── [    1210187]  data/2017/11/29.csv
│   │   └── [    1208748]  data/2017/11/30.csv
│   └── [       4096]  data/2017/12
│       ├── [     412664]  data/2017/12/01.csv
│       ├── [      68493]  data/2017/12/02.csv
│       ├── [     100931]  data/2017/12/03.csv
│       ├── [    1207166]  data/2017/12/04.csv
│       ├── [    1204552]  data/2017/12/05.csv
│       ├── [    1204338]  data/2017/12/06.csv
│       ├── [    1204068]  data/2017/12/07.csv
│       ├── [    1204170]  data/2017/12/08.csv
│       ├── [      67590]  data/2017/12/09.csv
│       ├── [     100028]  data/2017/12/10.csv
│       ├── [    1204116]  data/2017/12/11.csv
│       ├── [    1205645]  data/2017/12/12.csv
│       ├── [    1206115]  data/2017/12/13.csv
│       ├── [    1204786]  data/2017/12/14.csv
│       ├── [    1204188]  data/2017/12/15.csv
│       ├── [      68152]  data/2017/12/16.csv
│       ├── [     100591]  data/2017/12/17.csv
│       ├── [    1205403]  data/2017/12/18.csv
│       ├── [    1205162]  data/2017/12/19.csv
│       ├── [    1204734]  data/2017/12/20.csv
│       ├── [    1204487]  data/2017/12/21.csv
│       ├── [    1201714]  data/2017/12/22.csv
│       ├── [      66536]  data/2017/12/23.csv
│       ├── [      66532]  data/2017/12/24.csv
│       ├── [      99906]  data/2017/12/25.csv
│       ├── [    1191638]  data/2017/12/26.csv
│       ├── [    1201774]  data/2017/12/27.csv
│       ├── [    1203221]  data/2017/12/28.csv
│       ├── [    1202939]  data/2017/12/29.csv
│       ├── [      67959]  data/2017/12/30.csv
│       └── [     100184]  data/2017/12/31.csv
├── [       4096]  data/2018
│   ├── [       4096]  data/2018/01
│   │   ├── [    1192244]  data/2018/01/01.csv
│   │   ├── [    1203488]  data/2018/01/02.csv
│   │   ├── [    1203769]  data/2018/01/03.csv
│   │   ├── [    1203990]  data/2018/01/04.csv
│   │   ├── [    1204898]  data/2018/01/05.csv
│   │   ├── [      66619]  data/2018/01/06.csv
│   │   ├── [     100009]  data/2018/01/07.csv
│   │   ├── [    1205216]  data/2018/01/08.csv
│   │   ├── [    1205545]  data/2018/01/09.csv
│   │   ├── [    1206578]  data/2018/01/10.csv
│   │   ├── [    1200389]  data/2018/01/11.csv
│   │   ├── [    1207590]  data/2018/01/12.csv
│   │   ├── [      67183]  data/2018/01/13.csv
│   │   ├── [     100555]  data/2018/01/14.csv
│   │   ├── [    1205176]  data/2018/01/15.csv
│   │   ├── [    1209378]  data/2018/01/16.csv
│   │   ├── [    1208630]  data/2018/01/17.csv
│   │   ├── [    1203867]  data/2018/01/18.csv
│   │   ├── [    1205238]  data/2018/01/19.csv
│   │   ├── [      66766]  data/2018/01/20.csv
